FID,Nr ewid,Nazwa,Centrala,Stanowisko,Rodzaj,Województwo,Powiat,Gmina,Miejscowość,Adres,Kod pocztowy,Długość geo.,Szerokość geo.,x,y
378,917001,JRG Przeworsk,166488233,166491180,JRG,PODKARPACKIE,przeworski,Przeworsk (gmina miejska),Przeworsk,Ignacego Krasickiego 7,37-200,22.4961638889,50.0605888889,22.4961638889,50.0605888889
379,727001,JRG Przysucha,486752055,486752055,JRG,MAZOWIECKIE,przysuski,Przysucha,Przysucha,Targowa 3,26-400,20.6238888889,51.3591388889,20.6238888889,51.3591388889
380,1221001,JRG Pszczyna,478518400,478518420,JRG,ŚLĄSKIE,pszczyński,Pszczyna,Pszczyna,Górnośląska 7,43-200,18.9573611111,49.9704944444,18.9573611111,49.9704944444
381,1113001,JRG Puck,586730451,586730450,JRG,POMORSKIE,pucki,Puck (gmina miejska),Puck,Mestwina 11,84-100,18.4063527778,54.7190861111,18.4063527778,54.7190861111
382,317001,JRG Puławy,818863447,818863447,JRG,LUBELSKIE,puławski,Puławy (gmina miejska),Puławy,Lubelska 51,24-100,21.9906527778,51.4149111111,21.9906527778,51.4149111111
383,728001,JRG Pułtusk, ,236921150,JRG,MAZOWIECKIE,pułtuski,Pułtusk,Pułtusk,Daszyńskiego 19,06-100,21.0861388889,52.6986,21.0861388889,52.6986
384,1614001,JRG Pyrzyce, ,915700555,JRG,ZACHODNIOPOMORSKIE,pyrzycki,Pyrzyce,Pyrzyce,Stargardzka 29,74-200,14.8919416667,53.1502694444,14.8919416667,53.1502694444
385,1212001,JRG Pyskowice,478510680,478510610,JRG,ŚLĄSKIE,gliwicki,Pyskowice,Pyskowice,Szpitalna 4,44-120,18.62315,50.3998472222,18.62315,50.3998472222
386,613002,JRG Rabka,478317280,478317210,JRG,MAŁOPOLSKIE,nowotarski,Rabka-Zdrój,Rabka - Zdrój,Marszałka Piłsudskiego 2A,34-700,19.9558194444,49.6126277778,19.9558194444,49.6126277778
387,1222001,JRG Racibórz,478518511,478518535,JRG,ŚLĄSKIE,raciborski,Racibórz,Racibórz,Władysława Reymonta 8,47-400,18.2188694444,50.0941777778,18.2188694444,50.0941777778
388,514001,JRG Radomsko,446859411,446859420,JRG,ŁÓDZKIE,radomszczański,Radomsko (gmina miejska),Radomsko,Żeromskiego 19,97-500,19.4440888889,51.0651777778,19.4440888889,51.0651777778
389,215001,JRG Radziejów,477513810,477513800,JRG,KUJAWSKO-POMORSKIE,radziejowski,Radziejów (gmina miejska),Radziejów,Szpitalna 17,88-200,18.5146611111,52.6148083333,18.5146611111,52.6148083333
390,1229002,JRG Radzionków,478518600, ,JRG,ŚLĄSKIE,tarnogórski,Radzionków,Radzionków.,Danielecka 2,41-922,18.8929888889,50.4030694444,18.8929888889,50.4030694444
391,318001,JRG Radzyń Podlaski,833527768,833527750,JRG,LUBELSKIE,radzyński,Radzyń Podlaski (gmina miejska),Radzyń Podlaski,Pomiarowa 1,21-300,22.6182638889,51.7909805556,22.6182638889,51.7909805556
392,515001,JRG Rawa Mazowiecka,468145662,468144027,JRG,ŁÓDZKIE,rawski,Rawa Mazowiecka (gmina miejska),Rawa Mazowiecka,Przemysłowa 2A,96-200,20.2474,51.7550583333,20.2474,51.7550583333
393,1526001,JRG Rawicz,477719013,477719015,JRG,WIELKOPOLSKIE,rawicki,Rawicz,Rawicz,Scherwentkego 13,63-900,16.8604638889,51.6063944444,16.8604638889,51.6063944444
394,918001,JRG Ropczyce,172210151,172218597,JRG,PODKARPACKIE,ropczycko-sędziszowski,Ropczyce,Ropczyce,Św.Floriana 6,39-100,21.6118611111,50.0516111111,21.6118611111,50.0516111111
395,1223001,JRG Ruda Śląska, ,478517360,JRG,ŚLĄSKIE,Ruda Śląska,Ruda Śląska,Ruda Śląska,Strażacka 10,41-710,18.8612638889,50.2669916667,18.8612638889,50.2669916667
396,1119001,JRG Rumia, ,586794712,JRG,POMORSKIE,wejherowski,Rumia,Rumia,Plac Kaszubski 1,84-230,18.3997222222,54.5786111111,18.3997222222,54.5786111111
397,1224001,JRG Rybnik,324395800,324395803,JRG,ŚLĄSKIE,Rybnik,Rybnik,Rybnik,Św. Józefa 4,44-200,18.5344305556,50.0961444444,18.5344305556,50.0961444444
398,1232003,JRG Rydułtowy, ,324578088,JRG,ŚLĄSKIE,wodzisławski,Rydułtowy,Rydułtowy,Traugutta 270,44-280,18.4161111111,50.0572222222,18.4161111111,50.0572222222
399,319001,JRG Ryki,818652020,818652020,JRG,LUBELSKIE,rycki,Ryki,Ryki,Lubelska 8 B,08-500,21.9421388889,51.616775,21.9421388889,51.616775
400,216001,JRG Rypin, ,477513901,JRG,KUJAWSKO-POMORSKIE,rypiński,Rypin (gmina miejska),Rypin,Strażacka 4,87-500,19.4363888889,53.0633333333,19.4363888889,53.0633333333
401,601054,JRG SA PSP Kraków, ,478359980,JRG,MAŁOPOLSKIE,Kraków,Kraków,Kraków,os.Zgody 18,31-951,20.0332583333,50.0774638889,20.0332583333,50.0774638889
402,1310001,JRG Sandomierz,504099376,158325055,JRG,ŚWIĘTOKRZYSKIE,sandomierski,Sandomierz,Sandomierz,Mickiewicza 61,27-600,21.725425,50.6895805556,21.725425,50.6895805556
403,919001,JRG Sanok,134658998,134658998,JRG,PODKARPACKIE,sanocki,Sanok (gmina miejska),Sanok,Wincentego Witosa 60,38-500,22.1667777778,49.5717777778,22.1667777778,49.5717777778
404,1011001,JRG Sejny,477118310,477118301,JRG,PODLASKIE,sejneński,Sejny (gmina miejska),Sejny,Strażacka 2,16-500,23.3513555556,54.1071611111,23.3513555556,54.1071611111
405,217001,JRG Sępólno Krajeńskie,523888350,477514001,JRG,KUJAWSKO-POMORSKIE,sępoleński,Sępólno Krajeńskie,Sępólno Krajeńskie,Sienkiewicza 54,89-400,17.5280472222,53.4477833333,17.5280472222,53.4477833333
406,701053,JRG SGSP m.st.Warszawa, ,225617633,JRG,MAZOWIECKIE,Warszawa,Warszawa,Warszawa,Słowackiego 52/54,01-629,20.9749805556,52.2718972222,20.9749805556,52.2718972222
407,1226001,JRG Siemianowice Śląskie,327668030,327668030 wew.: 100,JRG,ŚLĄSKIE,Siemianowice Śląskie,Siemianowice Śląskie,Siemianowice Śląskie,Pułaskiego 2,41-100,19.02405,50.3054083333,19.02405,50.3054083333
408,1012001,JRG Siemiatycze,477118351,477118351,JRG,PODLASKIE,siemiatycki,Siemiatycze (gmina miejska),Siemiatycze,11-go Listopada 31,17-300,22.8649972222,52.4250027778,22.8649972222,52.4250027778
409,516001,JRG Sieradz,438281060,438281080,JRG,ŁÓDZKIE,sieradzki,Sieradz (gmina miejska),Sieradz,"T. Grzesika, R. Piwnika 1",98-200,18.7063694444,51.5729611111,18.7063694444,51.5729611111
410,733001,JRG Sierpc, ,242752021,JRG,MAZOWIECKIE,sierpecki,Sierpc (gmina miejska),Sierpc,Przemysłowa 2,09-200,19.6717333333,52.8413027778,19.6717333333,52.8413027778
411,1311001,JRG Skarżysko Kamienna,478018524,412511757,JRG,ŚWIĘTOKRZYSKIE,skarżyski,Skarżysko-Kamienna,Skarżysko-Kamienna,1 Maja 101,26-110,20.8992194444,51.1186805556,20.8992194444,51.1186805556
412,602001,JRG Skawina,122763998,122763998,JRG,MAŁOPOLSKIE,krakowski,Skawina,Skawina,Piłsudskiego 79,32-050,19.7994111111,49.9683305556,19.7994111111,49.9683305556
413,517001,JRG Skierniewice,468333611,468333200,JRG,ŁÓDZKIE,Skierniewice,Skierniewice,Skierniewice,Aleja Macieja  Rataja 4,96-100,20.1589972222,51.955175,20.1589972222,51.955175
414,1207002,JRG Skoczów,478517160,478517191,JRG,ŚLĄSKIE,cieszyński,Skoczów,Skoczów,Cieszyńska 10,43-430,18.7866638889,49.8009111111,18.7866638889,49.8009111111
415,1615002,JRG Sławno, ,598103008,JRG,ZACHODNIOPOMORSKIE,sławieński,Sławno (gmina miejska),Sławno,Wojska Polskiego 19,76-100,16.6730472222,54.3651111111,16.6730472222,54.3651111111
416,406001,JRG Słubice,957507600,957507631,JRG,LUBUSKIE,słubicki,Słubice,Słubice,Konstytucji 3 Maja 79,69-100,14.5675,52.3544444444,14.5675,52.3544444444
417,1527001,JRG Słupca, ,477719110,JRG,WIELKOPOLSKIE,słupecki,Słupca (gmina miejska),Słupca,Ratajczaka 1,62-400,17.8748944444,52.2898583333,17.8748944444,52.2898583333
418,734001,JRG Sochaczew, ,468622517,JRG,MAZOWIECKIE,sochaczewski,Sochaczew (gmina miejska),Sochaczew,Stanisława Staszica  7,96-500,20.2387027778,52.2311111111,20.2387027778,52.2311111111
419,735001,JRG Sokołów Podlaski,257817009,257817009,JRG,MAZOWIECKIE,sokołowski,Sokołów Podlaski (gmina miejska),Sokołów Podlaski,Kolejowa 21,08-300,22.2296666667,52.4144166667,22.2296666667,52.4144166667
420,1013002,JRG Sokółka,857229900,857229900,JRG,PODLASKIE,sokólski,Sokółka,Sokółka,Plac Kościuszki 4,16-100,23.4969444444,53.4045555556,23.4969444444,53.4045555556
421,1013001,JRG Sokółka Posterunek Dąbrowa Bł., ,477118407,JRG,PODLASKIE,sokólski,Dąbrowa Białostocka,Dąbrowa Białostocka,1000 - lecia Państwa Polskiego 23,16-200,23.3539722222,53.6525,23.3539722222,53.6525
422,1116001,JRG Sopot,585558173 wew.: 173,585558170 wew.: 170,JRG,POMORSKIE,Sopot,Sopot,SOPOT,Armii Krajowej 105,81-824,18.5558333333,54.4433333333,18.5558333333,54.4433333333
423,1227001,JRG Sosnowiec Centrum,323631840,323631840,JRG,ŚLĄSKIE,Sosnowiec,Sosnowiec,Sosnowiec,Klimontowska 21,41-200,19.1529777778,50.2771777778,19.1529777778,50.2771777778
424,1227002,JRG Sosnowiec Porąbka,323630901,323630901,JRG,ŚLĄSKIE,Sosnowiec,Sosnowiec,Sosnowiec,Wiejska 160,41-219,19.2224388889,50.2925694444,19.2224388889,50.2925694444
425,205056,JRG SP PSP Bydgoszcz,523498400,523498455,JRG,KUJAWSKO-POMORSKIE,Bydgoszcz,Bydgoszcz,Bydgoszcz,Glinki 86,85-861,18.0332111111,53.1003194444,18.0332111111,53.1003194444
426,1312001,JRG Starachowice,412745389,412745389 wew.: 1299,JRG,ŚWIĘTOKRZYSKIE,starachowicki,Starachowice,Starachowice,Aleja Armii Krajowej 29,27-200,21.0739833333,51.0530138889,21.0739833333,51.0530138889
427,1616002,JRG Stargard,733775773,915788750,JRG,ZACHODNIOPOMORSKIE,stargardzki,Stargard (gmina miejska),Stargard,Księcia Bogusława IV nr 21,73-110,15.0378083333,53.3334583333,15.0378083333,53.3334583333
428,1117001,JRG Starogard Gdański,585623011,585601500,JRG,POMORSKIE,starogardzki,Starogard Gdański (gmina miejska),Starogard Gdański,Lubichowska 1,83-200,18.5276722222,53.9656277778,18.5276722222,53.9656277778
429,1313001,JRG Staszów,158642108,158642108,JRG,ŚWIĘTOKRZYSKIE,staszowski,Staszów,Staszów,Parkowa 4,28-200,21.1636111111,50.5622222222,21.1636111111,50.5622222222
430,523002,JRG Stryków,427145576, ,JRG,ŁÓDZKIE,zgierski,Stryków,Stryków,Targowa 19,95-010,19.6047222222,51.8975,19.6047222222,51.8975
431,407001,JRG Strzelce Krajeńskie,957639650,957639650,JRG,LUBUSKIE,strzelecko-drezdenecki,Strzelce Krajeńskie,Strzelce Krajeńskie,Wyzwolenia 7,66-500,15.5223666667,52.8809777778,15.5223666667,52.8809777778
432,812001,JRG Strzelce Opolskie, ,478616210,JRG,OPOLSKIE,strzelecki,Strzelce Opolskie,Strzelce Opolskie,Zakładowa 1,47-100,18.3112416667,50.5187666667,18.3112416667,50.5187666667
433,121001,JRG Strzelin,713921555,713921555,JRG,DOLNOŚLĄSKIE,strzeliński,Strzelin,Strzelin,Marii Konopnickiej 3,57-100,17.0796944444,50.7852222222,17.0796944444,50.7852222222
434,921001,JRG Strzyżów,172761001,172760088,JRG,PODKARPACKIE,strzyżowski,Strzyżów,Strzyżów,Sportowa 20,38-100,21.7736166667,49.8768277778,21.7736166667,49.8768277778
435,617001,JRG Sucha Beskidzka,478317500,478317513,JRG,MAŁOPOLSKIE,suski,Sucha Beskidzka,Sucha Beskidzka,Makowska 26,34-200,19.6190055556,49.7350555556,19.6190055556,49.7350555556
436,411001,JRG Sulechów,684544320, ,JRG,LUBUSKIE,zielonogórski,Sulechów,Sulechów,Licealna 10A,66-100,15.6297555556,52.0847861111,15.6297555556,52.0847861111
437,408001,JRG Sulęcin,957550050,957551436 wew.: 110,JRG,LUBUSKIE,sulęciński,Sulęcin,Sulęcin,E. Plater 8,69-200,15.11875,52.4413055556,15.11875,52.4413055556
438,118002,JRG Syców,627852500,627852500,JRG,DOLNOŚLĄSKIE,oleśnicki,Syców,Syców,Waryńskiego 2,56-500,17.7236111111,51.3091666667,17.7236111111,51.3091666667
439,1528001,JRG Szamotuły, , ,JRG,WIELKOPOLSKIE,szamotulski,Szamotuły,Szamotuły,Obornicka 10,64-500,16.5855555556,52.6138888889,16.5855555556,52.6138888889
440,324001,JRG Szczebrzeszyn,846807460,846821300,JRG,LUBELSKIE,zamojski,Szczebrzeszyn,Szczebrzeszyn,Partyzantów 35,22-460,22.9723388889,50.6976166667,22.9723388889,50.6976166667
441,1617001,JRG Szczecinek,943730750,943730750,JRG,ZACHODNIOPOMORSKIE,szczecinecki,Szczecinek (gmina miejska),Szczecinek,1-go Maja 61,78-400,16.69175,53.717,16.69175,53.717
442,1419001,JRG Szczytno,477329911,477329940,JRG,WARMIŃSKO-MAZURSKIE,szczycieński,Szczytno (gmina miejska),Szczytno,Sobieszczańskiego 2,12-100,20.9831472222,53.5577972222,20.9831472222,53.5577972222
443,412001,JRG Szprotawa, ,684324060,JRG,LUBUSKIE,żagański,Szprotawa,Szprotawa,Wiechlice ul. Nowa 13,67-300,15.5682027778,51.5585722222,15.5682027778,51.5585722222
444,1120001,JRG Sztum,477418920,477418920,JRG,POMORSKIE,sztumski,Sztum,Sztum,Sienkiewicza 27,82-400,19.0279833333,53.9279138889,19.0279833333,53.9279138889
445,214002,JRG Szubin, ,477513701,JRG,KUJAWSKO-POMORSKIE,nakielski,Szubin,Szubin,Sportowa 7,89-200,17.7225,52.9983333333,17.7225,52.9983333333
446,736001,JRG Szydłowiec,486178189,486171172,JRG,MAZOWIECKIE,szydłowiecki,Szydłowiec,Szydłowiec,Strażacka 3,26-500,20.8613888889,51.2244444444,20.8613888889,51.2244444444
447,1529001,JRG Śrem, ,477719315,JRG,WIELKOPOLSKIE,śremski,Śrem,Śrem,Grunwaldzka 23,63-100,17.0197888889,52.0782333333,17.0197888889,52.0782333333
448,122001,JRG Środa Śląska,713172212,713176982,JRG,DOLNOŚLĄSKIE,średzki,Środa Śląska,Środa Śląska,Kolejowa 45,55-300,16.5879666667,51.1763361111,16.5879666667,51.1763361111
449,1530001,JRG Środa Wielkopolska, , ,JRG,WIELKOPOLSKIE,średzki,Środa Wielkopolska,Środa Wielkopolska,Libelta 2 a,63-000,17.2847222222,52.2191666667,17.2847222222,52.2191666667
450,123001,JRG Świdnica,748518887, ,JRG,DOLNOŚLĄSKIE,świdnicki,Świdnica (gmina miejska),Świdnica,al. Niepodległości 8-10,58-100,16.4857444444,50.8402111111,16.4857444444,50.8402111111
451,320001,JRG Świdnik,817455580,817455580,JRG,LUBELSKIE,świdnicki,Świdnik,Świdnik,Al. Lotników Polskich 2,21-045,22.7014722222,51.2263472222,22.7014722222,51.2263472222
452,1618001,JRG Świdwin,943652481,943652481,JRG,ZACHODNIOPOMORSKIE,świdwiński,Świdwin (gmina miejska),Świdwin,Armii Krajowej 23,78-300,15.7804083333,53.7851166667,15.7804083333,53.7851166667
453,123002,JRG Świebodzice,748540030,748540030,JRG,DOLNOŚLĄSKIE,świdnicki,Świebodzice,Świebodzice,Wiejska 22C,58-160,16.312,50.8593138889,16.312,50.8593138889
454,409001,JRG Świebodzin,683822408,683822408,JRG,LUBUSKIE,świebodziński,Świebodzin,Świebodzin,Cegielniana 13,66-209,15.5297222222,52.2444444444,15.5297222222,52.2444444444
455,218001,JRG Świecie, ,477514101,JRG,KUJAWSKO-POMORSKIE,świecki,Świecie,Świecie,Mieczysława Petelskiego 1,86-100,18.4658694444,53.4126388889,18.4658694444,53.4126388889
456,1228001,JRG Świętochłowice,478517562,478517560,JRG,ŚLĄSKIE,Świętochłowice,Świętochłowice,Świętochłowice,Harcerska 16,41-600,18.9149055556,50.2958555556,18.9149055556,50.2958555556
457,922001,JRG Tarnobrzeg,158233568 wew.: 500,158233568 wew.: 500,JRG,PODKARPACKIE,Tarnobrzeg,Tarnobrzeg,Tarnobrzeg,Targowa 3,39-400,21.6734916667,50.5710777778,21.6734916667,50.5710777778
458,1229001,JRG Tarnowskie Góry,478518600, ,JRG,ŚLĄSKIE,tarnogórski,Tarnowskie Góry,Tarnowskie Góry,Górnicza 36,42-600,18.8549,50.4405,18.8549,50.4405
459,1118001,JRG Tczew,585304060,585304060,JRG,POMORSKIE,tczewski,Tczew (gmina miejska),Tczew,Lecha 11,83-110,18.791925,54.0873694444,18.791925,54.0873694444
460,321001,JRG Tomaszów Lubelski,846618000,846618020,JRG,LUBELSKIE,tomaszowski,Tomaszów Lubelski (gmina miejska),Tomaszów Lubelski,dr. Janusza Petera 7,22-600,23.4226777778,50.4440416667,23.4226777778,50.4440416667
461,519001,JRG Tomaszów Mazowiecki,447259126,447259106,JRG,ŁÓDZKIE,tomaszowski,Tomaszów Mazowiecki (gmina miejska),Tomaszów Mazowiecki,Warszawska 105,97-200,20.0148638889,51.5489138889,20.0148638889,51.5489138889
462,1504002,JRG Trzcianka, ,477717133,JRG,WIELKOPOLSKIE,czarnkowsko-trzcianecki,Trzcianka,Trzcianka,Broniewskiego 13,64-980,16.4555416667,53.0382361111,16.4555416667,53.0382361111
463,124001,JRG Trzebnica,713120788,713120851,JRG,DOLNOŚLĄSKIE,trzebnicki,Trzebnica,Trzebnica,B. Głowackiego 12,55-100,17.0582388889,51.3088388889,17.0582388889,51.3088388889
464,219001,JRG Tuchola, ,477514200,JRG,KUJAWSKO-POMORSKIE,tucholski,Tuchola,Tuchola,Sępoleńska 20,89-500,17.8566777778,53.5872916667,17.8566777778,53.5872916667
465,1531001,JRG Turek, ,477719515,JRG,WIELKOPOLSKIE,turecki,Turek (gmina miejska),Turek,Św. Floriana 2,62-700,18.4816,52.0161472222,18.4816,52.0161472222
466,1230001,JRG Tychy,322273023,323232450,JRG,ŚLĄSKIE,Tychy,Tychy,Tychy,aleja Niepodległości 230,43-100,19.0067805556,50.1095277778,19.0067805556,50.1095277778
467,1207003,JRG Ustroń,478517171,478517191,JRG,ŚLĄSKIE,cieszyński,Ustroń,Ustroń,Wczasowa 12,43-450,18.8359333333,49.6963388889,18.8359333333,49.6963388889
468,924002,JRG Ustrzyki Dolne,134608798,134611048,JRG,PODKARPACKIE,bieszczadzki,Ustrzyki Dolne,Ustrzyki Dolne,1 Maja 22,38-700,22.5863694444,49.4297361111,22.5863694444,49.4297361111
469,620002,JRG Wadowice, ,478317615,JRG,MAŁOPOLSKIE,wadowicki,Wadowice,Wadowice,Wojska Polskiego 2c,34-100,19.4926333333,49.8875555556,19.4926333333,49.8875555556
470,1620001,JRG Wałcz, ,672589471,JRG,ZACHODNIOPOMORSKIE,wałecki,Wałcz (gmina miejska),Wałcz,Genrała Władysława Andersa 20,78-600,16.4607055556,53.2631638889,16.4607055556,53.2631638889
471,220001,JRG Wąbrzeźno, ,477514301,JRG,KUJAWSKO-POMORSKIE,wąbrzeski,Wąbrzeźno,Wąbrzeźno,św. Floriana 6,87-200,18.971525,53.2720305556,18.971525,53.2720305556
472,1532001,JRG Wągrowiec, ,477719610 wew.: 9610,JRG,WIELKOPOLSKIE,wągrowiecki,Wągrowiec (gmina miejska),Wągrowiec,Przemysłowa 44,62-100,17.2119444444,52.8114333333,17.2119444444,52.8114333333
473,1119002,JRG Wejherowo,586776017,586776015,JRG,POMORSKIE,wejherowski,Wejherowo (gmina miejska),Wejherowo,Tartaczna 5,84-200,18.1999583333,54.6113805556,18.1999583333,54.6113805556
474,1421001,JRG Węgorzewo, ,874277520,JRG,WARMIŃSKO-MAZURSKIE,węgorzewski,Węgorzewo,Węgorzewo,Sienkiewicza 10,11-600,21.7457833333,54.2127416667,21.7457833333,54.2127416667
475,737001,JRG Węgrów,253081124,257925310,JRG,MAZOWIECKIE,węgrowski,Węgrów,Węgrów,Zwycięstwa 83,07-100,22.0316611111,52.3956444444,22.0316611111,52.3956444444
476,621001,JRG Wieliczka, ,478317716,JRG,MAŁOPOLSKIE,wielicki,Wieliczka,Wieliczka,Park Kingi 4,32-020,20.051775,49.9816666667,20.051775,49.9816666667
477,520001,JRG Wieluń,438434423,438411039,JRG,ŁÓDZKIE,wieluński,Wieluń,Wieluń,Wodna 1,98-300,18.5694194444,51.2234694444,18.5694194444,51.2234694444
478,521001,JRG Wieruszów,627841688,627841688,JRG,ŁÓDZKIE,wieruszowski,Wieruszów,Wieruszów,Bolesławiecka 10,98-400,18.1770722222,51.2815166667,18.1770722222,51.2815166667
479,322001,JRG Włodawa,825724652,825721008 wew.: 20,JRG,LUBELSKIE,włodawski,Włodawa (gmina miejska),Włodawa,Tysiąclecia PP 8,22-200,23.5517416667,51.5443333333,23.5517416667,51.5443333333
480,1314001,JRG Włoszczowa,413942998,413942998 wew.: 1411,JRG,ŚWIĘTOKRZYSKIE,włoszczowski,Włoszczowa,Włoszczowa,Sienkiewicza 45,29-100,19.9598,50.8546305556,19.9598,50.8546305556
481,1232001,JRG Wodzisław Śląski,324539393,324539380,JRG,ŚLĄSKIE,wodzisławski,Wodzisław Śląski,Wodzisław Śląski,Pszowska 68,44-300,18.4497222222,50.0055555556,18.4497222222,50.0055555556
482,614002,JRG Wolbrom,478317381,478317312,JRG,MAŁOPOLSKIE,olkuski,Wolbrom,Wolbrom,Brzozowska - brak numeru budynku,32-340,19.7841666667,50.3705555556,19.7841666667,50.3705555556
483,1533001,JRG Wolsztyn,477719713,477719798,JRG,WIELKOPOLSKIE,wolsztyński,Wolsztyn,Wolsztyn,Wschowska 17,64-200,16.1164972222,52.1144222222,16.1164972222,52.1144222222
484,738001,JRG Wołomin,227613340,227876460,JRG,MAZOWIECKIE,wołomiński,Wołomin,Wołomin,Sasina 15,05-200,21.227475,52.3470972222,21.227475,52.3470972222
485,127001,JRG Wołów,713892702,713892702 wew.: 38,JRG,DOLNOŚLĄSKIE,wołowski,Wołów,Wołów,Wojska Polskiego 38,56-100,16.6419444444,51.3347222222,16.6419444444,51.3347222222
486,1534001,JRG Września, ,477719811,JRG,WIELKOPOLSKIE,wrzesiński,Września,Września,Białęzyce 112,62-300,17.5399638889,52.309375,17.5399638889,52.309375
487,414001,JRG Wschowa, ,655402494,JRG,LUBUSKIE,wschowski,Wschowa,Wschowa,Kazimierza Wielkiego 6,67-400,16.315675,51.799375,16.315675,51.799375
488,1016001,JRG Wysokie Mazowieckie,477118452,477118451,JRG,PODLASKIE,wysokomazowiecki,Wysokie Mazowieckie (gmina miejska),Wysokie Mazowieckie,Mickiewicza 6,18-200,22.5141888889,52.9136833333,22.5141888889,52.9136833333
489,739001,JRG Wyszków,297425422,297425421,JRG,MAZOWIECKIE,wyszkowski,Wyszków,Wyszków,Strażacka 6,07-200,21.4577555556,52.5917611111,21.4577555556,52.5917611111
490,1233001,JRG Zabrze,323760990,322712020,JRG,ŚLĄSKIE,Zabrze,Zabrze,Zabrze,Stalmacha 22,41-800,18.7884861111,50.3092138889,18.7884861111,50.3092138889
491,622001,JRG Zakopane,478317871,478317810,JRG,MAŁOPOLSKIE,tatrzański,Zakopane,Zakopane,Nowotarska 45,34-500,19.9548583333,49.3016416667,19.9548583333,49.3016416667
492,1017001,JRG Zambrów, ,477118501,JRG,PODLASKIE,zambrowski,Zambrów (gmina miejska),Zambrów,Sadowa 4,18-300,22.2425027778,52.9871722222,22.2425027778,52.9871722222
493,323001,JRG Zamość,846807400,846807450,JRG,LUBELSKIE,Zamość,Zamość,Zamość,Przemysłowa 19,22-400,23.2607694444,50.72445,23.2607694444,50.72445
494,1234001,JRG Zawiercie,326721615,326721615,JRG,ŚLĄSKIE,zawierciański,Zawiercie,Zawiercie,Leśna 12,42-400,19.4347222222,50.4875,19.4347222222,50.4875
495,128001,JRG Ząbkowice Śląskie,748157371,748157371,JRG,DOLNOŚLĄSKIE,ząbkowicki,Ząbkowice Śląskie,Ząbkowice Śląskie,Waryńskiego 15,57-200,16.815125,50.6023527778,16.815125,50.6023527778
496,522001,JRG Zduńska Wola,438234181,438234182,JRG,ŁÓDZKIE,zduńskowolski,Zduńska Wola (gmina miejska),Zduńska Wola,Długa 4,98-220,18.9569444444,51.6000194444,18.9569444444,51.6000194444
497,523003,JRG Zgierz,427145575, ,JRG,ŁÓDZKIE,zgierski,Zgierz (gmina miejska),Zgierz,Łąkowa 6/8,95-100,19.4111111111,51.8527777778,19.4111111111,51.8527777778
498,129002,JRG Zgorzelec,757751145 wew.: 15, ,JRG,DOLNOŚLĄSKIE,zgorzelecki,Zgorzelec (gmina miejska),Zgorzelec,Bohaterów II Armii Wojska Polskiego 5C,59-900,15.0131666667,51.14925,15.0131666667,51.14925
499,130001,JRG Złotoryja,768783397,768783143,JRG,DOLNOŚLĄSKIE,złotoryjski,Złotoryja (gmina miejska),Złotoryja,Legnicka 49,59-500,15.9446444444,51.1347361111,15.9446444444,51.1347361111
500,1535001,JRG Złotów, ,477719998,JRG,WIELKOPOLSKIE,złotowski,Złotów (gmina miejska),Złotów,Domańskiego 48a,77-400,17.0453194444,53.3685194444,17.0453194444,53.3685194444
501,740001,JRG Zwoleń, ,486763034 wew.: 23,JRG,MAZOWIECKIE,zwoleński,Zwoleń,Zwoleń,Lubelska 6,26-700,21.587,51.3564611111,21.587,51.3564611111
502,412002,JRG Żagań,683681323,683681320,JRG,LUBUSKIE,żagański,Żagań (gmina miejska),Żagań,Nowogródzka 3,68-100,15.3249277778,51.6211194444,15.3249277778,51.6211194444
503,413002,JRG Żary,683630703,683630700,JRG,LUBUSKIE,żarski,Żary (gmina miejska),Żary,Serbska 58,68-200,15.1031611111,51.6329055556,15.1031611111,51.6329055556
504,223001,JRG Żnin, ,477514401,JRG,KUJAWSKO-POMORSKIE,żniński,Żnin,Żnin,Dąbrowskiego 14,88-400,17.7226666667,52.8505666667,17.7226666667,52.8505666667
